#-----------------------------------------------------------
# Vivado v2017.4 (64-bit)
# SW Build 2086221 on Fri Dec 15 20:54:30 MST 2017
# IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
# Start of session at: Tue Jan 23 01:37:31 2018
# Process ID: 15892
# Current directory: /home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/synth
# Command line: vivado -mode batch -source Vivado.tcl
# Log file: /home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/synth/vivado.log
# Journal file: /home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/synth/vivado.jou
#-----------------------------------------------------------
source Vivado.tcl
# global env
# set FIRMWARE_BASE $env(FIRMWARE_BASE)
# set TOP_LEVEL_ENT $env(TOP_LEVEL_ENT)
# set SYNTH_FLAGS(PROJ_ONLY) "0"
# set SYNTH_FLAGS(MODULE) $TOP_LEVEL_ENT
# set SYNTH_FLAGS(OUTPUT) $TOP_LEVEL_ENT
# set SYNTH_FLAGS(FPGA)   "xcvu7p-flvb2104-2-i"
# set SYNTH_FLAGS(CONSTR) "Vivado.xdc"
# set SYNTH_FLAGS(OOC_MODE) "1"
# set xdc_text "create_clock -period 4.000 \[get_ports CLK\]\n"
# set fileId [open "Vivado.xdc" "w"]
# puts -nonewline $fileId $xdc_text
# close $fileId
# set PACKAGES   ""
# set MOD        ""
# set COMPONENTS [list  [list $TOP_LEVEL_ENT   ".."    "FULL"]]
# set HIERARCHY(PACKAGES)    $PACKAGES
# set HIERARCHY(MOD)         $MOD
# set HIERARCHY(COMPONENTS)  $COMPONENTS
# source $FIRMWARE_BASE/build/Vivado.inc.tcl
## source $FIRMWARE_BASE/build/Shared.tcl
### proc GenStr {NUM CH} {
###    set str $CH
###    for {set i 0} {$i<$NUM} {incr i} {
###       set str [format "%s%s" $str $CH]
###    }
###    return $str
### }
### proc PrintLabel {LABEL} {
###    set lines [GenStr 70 "-"]
###    set space [GenStr [expr [expr 65 - [string length $LABEL]] / 2] " "]
###    puts "$lines\n$space $LABEL\n$lines"
### }
### proc SimplPath {PATH} {
###    set original $PATH
### 
###    set FIRST_CHAR [ string index $PATH 0 ]
###    if { $FIRST_CHAR == "/" } {
###       set FULLPATH "$PATH"
###    } else {
###       set FULLPATH [join [list [ pwd ] "$PATH"] "/" ]
###    }
### 
###    # Subsitute /./ or // by /
###    set RE "/\\./|//"
###    while {[regexp $RE $FULLPATH]} {
###       regsub $RE $FULLPATH "/" FULLPATH
###    }
### 
###    # Regular expression:
###    # / followed by
###    # one or more repetitions of
###    #   zero or one non-slash character followed by
###    #   one non-slash non-dot character
###    # followed by / followed by .. followed by /
###    set RE "/(\[^/\]?\[^/.\])+/\\.\\./"
### 
###    while {[regexp $RE $FULLPATH]} {
###       regsub $RE $FULLPATH "/" FULLPATH
###    }
### 
### 
###    return $FULLPATH
### }
### proc ProcessMacros {SRC DST SUBSTS} {
###    upvar 1 $SUBSTS SUBSTS_VAR
### 
###    set srch [open $SRC]
###    set dsth [open $DST w]
### 
###    puts $dsth "-- This file was generated by translation system."
###    puts $dsth "-- Do not commit it into source code archive.\n"
### 
###    while {[gets $srch line] >= 0} {
###       # For each line in the source file
### 
###       set RE "-- MACRO INSERT *"
###       if {[regexp -- $RE $line]} {
###          # If there is any macro on this line
###          set found 0
###          foreach i $SUBSTS {
###             # For each item in the list of substitutions
###             set fname [lindex $i 0]
###             set RE "-- MACRO INSERT $fname*"
### 
###             if {[regexp -- $RE $line]} {
###                # If we found correct substitution
###                set found 1
###                set start 0
###                set fname [lindex $i 1]
###                set funh [open $fname]
###                while {[gets $funh substline] >= 0} {
###                   if {$start == 1} {
###                      puts $dsth $substline
###                   }
### 
###                   set RE "-- MACRO START*"
###                   if {[regexp -- $RE $substline]} {
###                      set start 1
###                   }
###                }
###                if {$start == 0} {
###                   puts "Warning: This macro has not been expanded:"
###                   puts $line
###                   puts $dsth $line
###                   puts $dsth "-- $fname does not contain MACRO START macro!"
###                }
###                close $funh
###             } 
###          }
###          if {$found == 0} {
###             puts "Warning: This macro has not been expanded:"
###             puts $line
###             puts $dsth $line
###             puts $dsth "-- Cannot find this macro in the list of substitutions!"
###          }
###       } else {
###          # If there is no macro
###          puts $dsth $line
###       }
###    }
### 
###    close $srch
###    close $dsth
### }
### proc BoolVerilog {BOOL} {
###    if {$BOOL == "true" || $BOOL == 1} {
###       return "1'b1"
###    } else {
###       return "1'b0"
###    }
### }
### proc hex2bin {hex} {
###    set t {
###       0 0 1 1 2 10 3 11 4 100 5 101 6 110 7 111
###       8 1000 9 1001 a 1010 b 1011 c 1100 d 1101 e 1110 f 1111
###    }
###    regsub {^0[xX]} $hex {} hex
###    return [string map -nocase $t $hex]
### }
### proc dec2bin {dec} {
###    set res {}
###    while {$dec>0} {
###       set res [expr {$dec%2}]$res
###       set dec [expr {$dec/2}]
###    }
###    if {$res == {}} {set res 0}
###    return $res
### }
### proc VectorVerilog {VALUE} {
###    set width [string range $VALUE 0 [expr {[string first "'" $VALUE]} - 1]]
###    set type [string range $VALUE [expr {[string first "'" $VALUE] + 1}] \
###       [expr {[string first "'" $VALUE] + 1}]]
###    set output [string range $VALUE [expr {[string first "'" $VALUE] + 2}] end]
### 
###    if {$type == "b"} {
###       return "\"$output\""
###    } else {
###       if {[expr $width % 8] == 0 && $type == "h"} {
###          return "X\"$output\""
###       } else {
###          if {$type == "h"} {
###             set ret [hex2bin $output]
###          } elseif {$type == "d"} {
###             set ret [dec2bin $output]
###          }
###          for {set i [string length $ret]} {$i < $width} {incr i} {
###             append ret "0"
###          }
###          return $ret
###       }
###    }
###    error "Function VectorVerilog couldn't transform value"
### }
### proc ApplyToMods {MODULE COMMAND FILES} {
###    upvar 1 $FILES FILES_VAR
###    set eval_cmd "$COMMAND \$i"
### 
###    foreach i $MODULE {
###       if { [ llength $i ] == 1 } {
###          set i [SimplPath $i]
###       } else {
###          set i [list [lindex $i 0] [SimplPath [lindex $i 1]]]
###       }
###       if { [lsearch $FILES_VAR $i] == -1 } {
###          eval $eval_cmd
###          set FILES_VAR [linsert $FILES_VAR 0 $i]
###       } else {
###       }
###    }
### }
### proc ApplyToComponents {COMPONENTS COMMAND FILES SV_LIBS {LEVEL "1"} } {
###    upvar 1 $FILES FILES_VAR
###    upvar 1 $SV_LIBS SV_LIBS_VAR
###    foreach i $COMPONENTS {
###       ApplyToComponent $i $COMMAND FILES_VAR SV_LIBS_VAR $LEVEL
###    }
### }
### proc ApplyToComponent {COMPONENT COMMAND FILES SV_LIBS LEVEL} {
###    upvar 1 $FILES FILES_VAR
###    upvar 1 $SV_LIBS SV_LIBS_VAR
### 
###    # variable setting -----------------------------
###    set mod_str          [lindex $COMPONENT 0]
###    set ENTITY           [lindex $COMPONENT 0]
###    set mod_base         [lindex $COMPONENT 1]
###    set ENTITY_BASE      [lindex $COMPONENT 1]
